Country,GDP,GDP_Growth,Interest_Rate,Inflation_Rate,Jobless_Rate,Gov_Budget,Debt_per_GDP,Current_Account,Population,file_type
United States,27361,3.10,4.50,2.70,4.20,-6.20,122.30,-3.00,335.89,csv
China,17795,0.90,3.10,0.20,5.00,-5.80,83.40,1.50,1409.67,csv
Euro Area,15545,0.40,3.15,2.20,6.30,-3.60,87.40,1.70,350.08,csv
Germany,4456,0.10,3.15,2.20,6.10,-2.50,62.90,5.90,84.70,csv
Japan,4213,0.30,0.25,2.90,2.50,-5.50,255.20,3.60,124.30,csv
India,3550,1.10,6.50,5.48,8.00,-5.63,81.59,-1.20,1386.18,csv
United Kingdom,3340,0.10,4.75,2.60,4.30,-4.40,97.60,-3.30,68.27,csv
France,3031,0.40,3.15,1.30,7.40,-5.50,110.60,-1.00,68.14,csv
Italy,2255,0.00,3.15,1.30,5.80,-7.20,134.60,0.00,58.99,csv
Brazil,2174,0.90,12.25,4.87,6.20,-8.90,84.68,-1.42,216.28,csv
Canada,2140,0.30,3.25,1.90,6.80,-1.40,107.50,-0.60,40.80,csv
Russia,2021,-0.80,21.00,8.90,2.30,-1.90,14.90,2.50,146.40,csv
Mexico,1789,1.10,10.00,4.55,2.50,-5.00,49.70,-1.50,128.46,csv
Australia,1724,0.30,4.35,2.80,3.90,0.90,43.80,-1.60,26.97,csv
South Korea,1713,0.10,3.00,1.50,2.70,-2.60,51.50,1.30,51.71,csv
Spain,1581,0.80,3.15,2.40,11.21,-3.60,107.70,2.70,48.59,csv
Indonesia,1371,1.50,6.00,1.55,4.91,-1.65,39.30,-0.30,278.70,csv
Netherlands,1118,0.80,3.15,4.00,3.70,-0.90,46.80,9.90,17.94,csv
Turkey,1108,-0.20,50.00,47.09,8.80,-5.20,29.50,-4.00,85.37,csv
Saudi Arabia,1068,0.90,5.00,2.00,3.30,-2.00,30.00,5.90,32.18,csv
Switzerland,885,0.40,0.50,0.70,2.60,0.50,38.30,7.60,8.96,csv
Poland,811,-0.10,5.75,4.70,4.90,-5.10,49.60,1.80,36.62,csv
Taiwan,757,1.08,2.00,2.08,3.38,-0.50,28.20,11.80,23.42,csv
Australia,1724,0.30,4.35,2.80,3.90,0.90,43.80,-1.60,26.97,csv
New Zealand,253,-1.00,4.25,2.20,4.80,-2.40,39.30,-6.90,5.31,csv
Egypt,396,9.80,27.25,25.50,6.70,-7.10,95.80,-1.20,105.90,csv
South Africa,378,-0.30,7.75,2.90,32.10,-4.90,72.20,-1.60,62.20,csv
Nigeria,363,10.00,27.50,34.60,4.30,-6.10,38.80,-0.30,223.80,csv
Algeria,240,3.20,3.00,5.52,11.81,-3.00,55.10,2.90,45.61,csv
Morocco,141,1.10,2.50,0.80,13.60,-4.70,69.70,-2.80,37.02,csv
Euro Area,15545,0.40,3.15,2.20,6.30,-3.60,87.40,1.70,350.08,csv
Kenya,107,1.00,11.25,2.80,5.70,-5.30,70.10,-4.00,51.50,csv
Germany,4456,0.10,3.15,2.20,6.10,-2.50,62.90,5.90,84.70,csv
Angola,85,2.90,19.50,28.41,32.30,-0.10,60.50,4.50,36.68,csv
United Kingdom,3340,0.10,4.75,2.60,4.30,-4.40,97.60,-3.30,68.27,csv
France,3031,0.40,3.15,1.30,7.40,-5.50,110.60,-1.00,68.14,csv
Tanzania,79,1.50,6.00,3.00,8.90,4.20,38.30,-7.10,61.74,csv
Italy,2255,0.00,3.15,1.30,5.80,-7.20,134.60,0.00,58.99,csv
Ghana,76,1.70,27.00,23.00,3.60,3.10,84.90,1.40,34.12,csv
Russia,2021,-0.80,21.00,8.90,2.30,-1.90,14.90,2.50,146.40,csv
Spain,1581,0.80,3.15,2.40,11.21,-3.60,107.70,2.70,48.59,csv
Netherlands,1118,0.80,3.15,4.00,3.70,-0.90,46.80,9.90,17.94,csv
Tunisia,49,0.80,8.00,6.60,16.00,-7.10,79.40,-8.60,11.89,csv
Turkey,1108,-0.20,50.00,47.09,8.80,-5.20,29.50,-4.00,85.37,csv
Uganda,49,3.20,9.75,2.90,2.90,-4.35,48.60,-7.53,48.58,csv
Switzerland,885,0.40,0.50,0.70,2.60,0.50,38.30,7.60,8.96,csv
Cameroon,48,2.70,5.00,4.40,3.70,-0.90,41.90,-2.70,28.60,csv
Poland,811,-0.10,5.75,4.70,4.90,-5.10,49.60,1.80,36.62,csv
Senegal,31,2.10,5.50,-0.20,21.60,-6.10,56.10,-17.50,18.30,csv
Belgium,632,0.30,3.15,3.20,5.80,-4.20,103.10,-0.70,11.83,csv
Sweden,593,0.30,2.50,1.60,7.40,-0.60,31.50,6.50,10.55,csv
Ireland,546,3.50,3.15,1.00,4.10,1.70,43.70,8.10,5.34,csv
Mozambique,21,2.00,12.75,2.84,25.04,-2.80,93.90,-11.80,32.42,csv
Austria,516,-0.10,3.15,1.90,7.10,-2.70,77.80,1.30,9.16,csv
Norway,486,-1.80,4.50,2.40,4.10,16.30,44.30,17.50,5.49,csv
Denmark,404,0.90,2.60,1.60,2.60,3.10,29.30,9.80,5.93,csv
Botswana,19,1.40,1.90,1.70,27.60,-2.60,22.00,0.90,2.68,csv
Romania,351,-0.10,6.50,5.10,5.40,-5.60,48.80,-7.00,19.06,csv
Czech Republic,331,0.40,4.00,2.80,3.90,-3.70,44.00,0.20,10.88,csv
Finland,300,0.30,3.15,1.00,8.10,-2.70,75.80,-0.40,5.60,csv
United States,27361,3.10,4.50,2.70,4.20,-6.20,122.30,-3.00,335.89,csv
Portugal,287,0.20,3.15,2.50,6.60,1.20,99.10,1.40,10.64,csv
Brazil,2174,0.90,12.25,4.87,6.20,-8.90,84.68,-1.42,216.28,csv
Rwanda,14,3.00,6.50,3.40,15.30,-7.00,62.10,-11.70,13.25,csv
Greece,238,0.30,3.15,2.40,9.80,-1.60,161.90,-6.20,10.40,csv
Canada,2140,0.30,3.25,1.90,6.80,-1.40,107.50,-0.60,40.80,csv
Mexico,1789,1.10,10.00,4.55,2.50,-5.00,49.70,-1.50,128.46,csv
China,17795,0.90,3.10,0.20,5.00,-5.80,83.40,1.50,1409.67,csv
Mauritius,14,1.40,4.00,3.40,6.20,-5.70,80.20,-5.60,1.26,csv
Hungary,212,-0.70,6.50,3.70,4.60,-6.70,73.40,0.80,9.60,csv
Argentina,641,3.90,32.00,166.00,6.90,-2.90,155.40,-0.60,46.66,csv
Japan,4213,0.30,0.25,2.90,2.50,-5.50,255.20,3.60,124.30,csv
Ukraine,179,0.20,13.50,11.20,10.50,-20.30,84.40,-5.70,41.21,csv
Colombia,364,0.20,9.50,5.20,9.10,-4.20,54.30,-2.70,52.22,csv
India,3550,1.10,6.50,5.48,8.00,-5.63,81.59,-1.20,1386.18,csv
Namibia,12,-2.03,7.00,3.00,19.60,-3.20,65.30,-15.00,2.64,csv
Slovakia,133,0.30,3.15,3.20,4.90,-5.20,56.10,-1.60,5.43,csv
Chile,336,0.70,5.00,4.20,8.60,-2.50,39.40,-3.60,19.96,csv
South Korea,1713,0.10,3.00,1.50,2.70,-2.60,51.50,1.30,51.71,csv
Bulgaria,102,0.60,3.04,2.10,5.20,-2.00,23.90,-0.30,6.45,csv
Peru,268,1.20,5.00,2.27,5.70,-1.70,33.00,0.60,33.73,csv
Indonesia,1371,1.50,6.00,1.55,4.91,-1.65,39.30,-0.30,278.70,csv
Luxembourg,86,0.20,3.15,0.80,5.90,-1.30,25.70,6.00,0.66,csv
Dominican Republic,121,2.80,6.00,3.18,5.30,-3.25,60.02,-3.60,10.79,csv
Saudi Arabia,1068,0.90,5.00,2.00,3.30,-2.00,30.00,5.90,32.18,csv
Croatia,83,0.80,3.15,2.80,5.00,-0.70,63.50,1.10,3.85,csv
Ecuador,119,-1.86,10.73,1.51,4.70,-0.86,55.40,1.90,18.19,csv
Taiwan,757,1.08,2.00,2.08,3.38,-0.50,28.20,11.80,23.42,csv
Lithuania,78,1.20,3.15,1.30,8.70,-0.70,37.30,1.90,2.89,csv
Venezuela,112,-23.70,59.29,23.58,5.90,-4.50,146.30,3.40,33.73,csv
Thailand,515,1.20,2.25,0.95,1.02,-2.80,61.90,-0.20,66.05,csv
Serbia,75,0.50,5.75,4.30,8.10,-1.00,52.00,-2.60,6.61,csv
Israel,510,0.10,4.50,3.40,2.70,-6.90,62.00,5.00,9.84,csv
Slovenia,68,0.30,3.15,1.80,4.40,-2.50,69.20,4.50,2.12,csv
Costa Rica,87,0.60,4.00,-0.10,8.50,-1.50,61.12,-1.00,5.26,csv
United Arab Emirates,504,2.00,4.40,3.01,2.95,4.50,32.40,9.30,9.52,csv
Cape Verde,3,-2.50,1.50,1.60,10.30,-4.40,114.70,-5.80,0.59,csv
Latvia,44,-0.20,3.15,2.20,6.70,-2.40,45.00,-3.90,1.87,csv
Uruguay,77,0.60,8.50,5.03,7.20,-3.10,64.50,-4.70,3.44,csv
Singapore,501,3.20,2.99,1.40,1.90,-1.60,167.80,19.80,5.92,csv
Estonia,41,0.00,3.15,3.70,7.40,-2.80,20.20,-2.10,1.37,csv
Cyprus,32,1.00,3.15,1.50,4.50,3.10,73.60,-9.50,0.93,csv
Philippines,437,1.70,5.75,2.50,3.90,-6.20,60.10,-1.30,111.90,csv
Bolivia,46,14.04,3.33,9.51,2.80,-7.49,80.80,-2.70,12.01,csv
Paraguay,43,-5.04,6.00,3.40,5.30,-4.00,41.20,0.30,7.55,csv
Bangladesh,437,6.03,10.00,11.38,4.20,5.00,31.70,0.70,170.80,csv
Lesotho,2,-0.61,7.50,4.70,16.30,-2.20,59.00,-6.70,2.33,csv
Iceland,31,-1.10,8.50,4.80,3.30,-2.00,64.80,1.10,0.40,csv
El Salvador,34,-0.20,5.53,-0.31,5.20,-2.24,84.68,-4.50,6.31,csv
Vietnam,430,6.88,4.50,2.77,2.24,-4.00,37.10,0.20,100.30,csv
Bosnia and Herzegovina,27,1.00,4.29,0.90,12.20,-1.20,17.10,-2.70,3.43,csv
Honduras,34,1.70,5.75,3.94,6.40,-3.60,44.95,-3.90,9.75,csv
Trinidad and Tobago,28,-2.00,3.50,0.20,4.80,-1.73,56.10,11.30,1.37,csv
Albania,23,1.20,2.75,2.00,10.70,-1.40,58.90,-0.90,2.76,csv
Malaysia,400,1.80,3.00,1.80,3.20,-5.00,61.10,2.70,33.40,csv
Malta,21,0.40,3.15,2.10,3.10,-4.50,47.40,6.40,0.56,csv
Jamaica,19,-0.70,6.00,4.30,3.60,0.30,73.30,-3.20,2.83,csv
Hong Kong,382,-1.10,4.75,1.40,3.10,-5.00,38.40,7.10,7.50,csv
Moldova,17,-3.10,3.60,5.40,3.60,-5.20,34.60,-11.90,2.51,csv
Pakistan,338,5.79,13.00,4.90,5.70,-7.70,91.00,-0.20,240.49,csv
Kazakhstan,261,1.26,15.25,8.40,4.60,-2.30,22.80,-3.30,20.03,csv
Macedonia,15,0.80,5.55,4.30,12.30,-4.80,50.00,-1.40,1.83,csv
Qatar,236,1.00,5.10,0.83,0.10,5.60,43.30,17.10,2.97,csv
Kuwait,162,4.70,4.00,2.44,2.10,14.00,3.40,30.30,4.91,csv
Sri Lanka,84,1.40,8.00,-2.10,4.70,-10.20,103.90,1.80,22.04,csv
Bahrain,43,3.10,5.25,0.30,5.50,-5.60,121.20,6.60,1.49,csv
Mongolia,20,6.10,10.00,8.10,6.10,1.90,40.00,-10.90,3.50,csv
